symptom,disease
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 20"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 20"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 20"
Abnormal pancreas,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
High blood sugars,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Abnormal cerebellar development,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Optic disc anomaly,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Death soon after birth,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Malformed ears,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Beaked nose,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Small jaw,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Underdeveloped optic nerves,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Flexion contractures of arms,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Flexion contractures of legs,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Reduced levels of skin fat,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Low set ears,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Absent cerebellum,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Absent pancreas,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Diabetes melllitus,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Retarded fetal growth,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Triangular face,"Diabetes mellitus, permanent neonatal -- pancreatic and cerebellar agenesis"
Short statures,"Diabetes insipidus, nephrogenic, dominant type"
Dilated ureters,"Diabetes insipidus, nephrogenic, dominant type"
Irritability,"Diabetes insipidus, nephrogenic, dominant type"
Feeding difficulties,"Diabetes insipidus, nephrogenic, dominant type"
Constipations,"Diabetes insipidus, nephrogenic, dominant type"
Dilated bladder,"Diabetes insipidus, nephrogenic, dominant type"
Failure to thrive,"Diabetes insipidus, nephrogenic, dominant type"
Hypernatremia,"Diabetes insipidus, nephrogenic, dominant type"
Fever,"Diabetes insipidus, nephrogenic, dominant type"
Thirst,"Diabetes insipidus, nephrogenic, dominant type"
Seizures,"Diabetes insipidus, nephrogenic, dominant type"
Increased urination,"Diabetes insipidus, nephrogenic, dominant type"
Hearing loss,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Diabetes insipidus,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Megaloblastic anemia,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Blindness,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Hydroureter,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Thrombocytopenia,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Optic atrophy,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Autonomic dysfunction,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Hydronephrosis,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Sideroblastic anemia,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Brain wasting,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Distended bladder,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Mental retardation,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Diabetes mellitus,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Deafness,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Seizures,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Low levels of erythrocyte thiamine pyrophosphate,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Neurtopenia,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Nystagmus,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Hyperlactatemia - mild,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Deficiency of vasopressin,"Diabetes insipidus, diabetes mellitus, optic atrophy, deafness, mitochondrial form"
Short statures,"Diabetes insipidus, nephrogenic type 2"
Dilated ureters,"Diabetes insipidus, nephrogenic type 2"
Irritability,"Diabetes insipidus, nephrogenic type 2"
Feeding difficulties,"Diabetes insipidus, nephrogenic type 2"
Constipations,"Diabetes insipidus, nephrogenic type 2"
Dilated bladder,"Diabetes insipidus, nephrogenic type 2"
Failure to thrive,"Diabetes insipidus, nephrogenic type 2"
Hypernatremia,"Diabetes insipidus, nephrogenic type 2"
Fever,"Diabetes insipidus, nephrogenic type 2"
Thirst,"Diabetes insipidus, nephrogenic type 2"
Seizures,"Diabetes insipidus, nephrogenic type 2"
Increased urination,"Diabetes insipidus, nephrogenic type 2"
Neonatal diabetes,Developmental delay -- epilepsy -- neonatal diabetes
Epilepsy,Developmental delay -- epilepsy -- neonatal diabetes
Muscle weakness,Developmental delay -- epilepsy -- neonatal diabetes
Weak face muscles,Developmental delay -- epilepsy -- neonatal diabetes
Developmental delay,Developmental delay -- epilepsy -- neonatal diabetes
Short statures,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Enlarged liver,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Short fingers,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Advanced bone age,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Thickened skull,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Beaked nose,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Curved fifth finger,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Small jaw,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Hand bone abnormalities,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Hyperextensible joints,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Long head,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Narrow head,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Vertebral abnormalities,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Thumb anomaly,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Prominent forehead,"Short stature, cranial hyperostosis, hepatomegaly and diabetes"
Wasting of testicles,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Hallucinations,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Diabetes insipidus,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Megaloblastic anemia,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Speaking difficulty,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Headaches,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Hydroureter,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Thrombocytopenia,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Optic atrophy,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Hydronephrosis,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Sideroblastic anemia,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Stroke like episodes,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Night urination,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Psychiatric disorders,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Neurogenic bladder,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Hypothyroidism,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Brain wasting,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Swallowing difficulties,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Mental retardation,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Cardiomyopathy,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Ataxia,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Diabetes mellitus,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Deafness,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Paranoia,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Tremors,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Thirst,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Impaired vision,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Seizures,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Nystagmus,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Droopy eyelids,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Retarded growth,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Limited mobility of finger joints closest to hand,"Diabetes insipidus, diabetes mellitus, optic atrophy"
Short statures,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Enlarged liver,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Myoclonic jerks,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Hearing difficulties,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
High urine calcium level,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Polyuria,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Kidney tubular defect,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Osteoporosis,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Reduced muscle tone,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Weak eye muscles,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Constipations,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Diarrhea,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Insulin dependent diabetes,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Vision impairments,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Ataxia,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
High urine potassium level,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
High urine chloride level,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Droopy eyelids,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Psychomotor regression,Proximal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Enlarged liver,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Myoclonic jerks,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Hearing loss,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Blindness,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Osteoporosis,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Reduced muscle tone,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Excessive loss of potassium via kidneys,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Excessive loss of sodium via kidneys,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Excessive loss of calcium via kidneys,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Excessive loss of chlorine via kidneys,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Weak eye muscles,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Diarrhea,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Proximal renal tubulopathy,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Pigmentary retinal deposits,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Failure to thrive,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Insulin dependent diabetes,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Deafness,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Cerebellar ataxia,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Droopy eyelids,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Anorexia,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Rickets,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Increased urination,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Psychomotor regression,Renal tubulopathy -- diabetes mellitus -- cerebellar ataxia
Nausea,Type 1 diabetes related celiac disease
Bone pain,Type 1 diabetes related celiac disease
Muscle cramps,Type 1 diabetes related celiac disease
Dermatitis herpetiformis,Type 1 diabetes related celiac disease
Tingling leg sensation - due to nerve damage,Type 1 diabetes related celiac disease
Vitamin k deficiency,Type 1 diabetes related celiac disease
Numb leg sensation - due to nerve damage,Type 1 diabetes related celiac disease
Absence of menstruation,Type 1 diabetes related celiac disease
Sore mouth,Type 1 diabetes related celiac disease
Delayed puberty,Type 1 diabetes related celiac disease
Irritability,Type 1 diabetes related celiac disease
Constipations,Type 1 diabetes related celiac disease
Diarrhea,Type 1 diabetes related celiac disease
Abdominal bloating,Type 1 diabetes related celiac disease
Abdominal pain,Type 1 diabetes related celiac disease
Joint pain,Type 1 diabetes related celiac disease
Behavioral changes,Type 1 diabetes related celiac disease
Pale stool,Type 1 diabetes related celiac disease
Depression,Type 1 diabetes related celiac disease
Pallor,Type 1 diabetes related celiac disease
Osteopenia,Type 1 diabetes related celiac disease
Flatulence,Type 1 diabetes related celiac disease
Foul smelling stool,Type 1 diabetes related celiac disease
Delayed growth,Type 1 diabetes related celiac disease
Loose stool,Type 1 diabetes related celiac disease
Seizures,Type 1 diabetes related celiac disease
Infant failure to thrive,Type 1 diabetes related celiac disease
Abdominal cramps,Type 1 diabetes related celiac disease
Skin rashes,Type 1 diabetes related celiac disease
Loss of tooth enamel,Type 1 diabetes related celiac disease
Short statures,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Small brain,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Small head,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Large eyes,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Delayed puberty,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Low birth weight,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Premature fusion of sagittal skull bones,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Beaked nose,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Underdeveloped external genitalia,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Insulin resistant diabetes,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Undescended testicles,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Mental retardation,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Pancytopenia,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Ataxia,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Deafness,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Retarded fetal growth,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Narrow face,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Primary gonadal insufficiency,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Increased hormone levels,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Clubfoot,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Retruding lower jaw,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Prominent nose,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Goiters,"Bird-headed dwarfism with progressive ataxia, insulin-resistant diabetes, goiter and primary gonadal insufficiency"
Short nose,Diabetes insipidus primary central
Long groove in upper lip,Diabetes insipidus primary central
Broad nose,Diabetes insipidus primary central
Increased urine volume,Diabetes insipidus primary central
Night urination,Diabetes insipidus primary central
Reduced bone mineral density,Diabetes insipidus primary central
Bed wetting,Diabetes insipidus primary central
Pale urine,Diabetes insipidus primary central
Wide set eyes,Diabetes insipidus primary central
Increased thirst,Diabetes insipidus primary central
Increased urination,Diabetes insipidus primary central
Short statures,Short stature cranial hyperostosis hepatomegaly diabetes
Enlarged liver,Short stature cranial hyperostosis hepatomegaly diabetes
Short fingers,Short stature cranial hyperostosis hepatomegaly diabetes
Thickened skull,Short stature cranial hyperostosis hepatomegaly diabetes
Beaked nose,Short stature cranial hyperostosis hepatomegaly diabetes
Curved fifth finger,Short stature cranial hyperostosis hepatomegaly diabetes
Small jaw,Short stature cranial hyperostosis hepatomegaly diabetes
Hand bone abnormalities,Short stature cranial hyperostosis hepatomegaly diabetes
Hyperextensible joints,Short stature cranial hyperostosis hepatomegaly diabetes
Long head,Short stature cranial hyperostosis hepatomegaly diabetes
Narrow head,Short stature cranial hyperostosis hepatomegaly diabetes
Vertebral abnormalities,Short stature cranial hyperostosis hepatomegaly diabetes
Thumb anomaly,Short stature cranial hyperostosis hepatomegaly diabetes
Prominent forehead,Short stature cranial hyperostosis hepatomegaly diabetes
Gastro-esophageal reflux,Microgastria short stature diabetes
Growth hormone deficiency,Microgastria short stature diabetes
Enlarged liver,Microgastria short stature diabetes
Spleen abnormalities,Microgastria short stature diabetes
Short esophagus,Microgastria short stature diabetes
Psychomotor retardation,Microgastria short stature diabetes
Diabetes insipidus,Microgastria short stature diabetes
Eating problems,Microgastria short stature diabetes
Mental retardation,Microgastria short stature diabetes
Diaphragmatic hernia,Microgastria short stature diabetes
Intestinal malrotation,Microgastria short stature diabetes
Narrow shoulders,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Fatty liver,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Square jaw,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Heart muscle disease,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
High forehead,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Sunken  chest,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Loss of fat under skin,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
High blood triglyceride level,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Sparse eyebrows,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Premature grey hair,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Loss of body fat,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Reduced muscle mass,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Sunken cheeks,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Thin lips,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Heart valve disease,"Lipoatrophy with diabetes, hepatic steatosis, cardiomyopathy, and leukomelanodermic papules"
Irritability,Diabetes insipidus
Constipations,Diabetes insipidus
Diarrhea,Diabetes insipidus
Night urination,Diabetes insipidus
Excessive fluid intake,Diabetes insipidus
Bed wetting,Diabetes insipidus
Clear urine,Diabetes insipidus
Dry hands,Diabetes insipidus
Fever,Diabetes insipidus
Thirst,Diabetes insipidus
Listlessness,Diabetes insipidus
Increased urination,Diabetes insipidus
Dementia,"Atherosclerosis, premature -- deafness -- diabetes mellitus -- photomyoclonus -- nephropathy -- degenerative neurologic disease"
Kidney disease,"Atherosclerosis, premature -- deafness -- diabetes mellitus -- photomyoclonus -- nephropathy -- degenerative neurologic disease"
Epilepsy,"Atherosclerosis, premature -- deafness -- diabetes mellitus -- photomyoclonus -- nephropathy -- degenerative neurologic disease"
Sensorineural deafness,"Atherosclerosis, premature -- deafness -- diabetes mellitus -- photomyoclonus -- nephropathy -- degenerative neurologic disease"
Movement disorders,"Atherosclerosis, premature -- deafness -- diabetes mellitus -- photomyoclonus -- nephropathy -- degenerative neurologic disease"
Premature atherosclerosis,"Atherosclerosis, premature -- deafness -- diabetes mellitus -- photomyoclonus -- nephropathy -- degenerative neurologic disease"
Increased muscle tone,"Atherosclerosis, premature -- deafness -- diabetes mellitus -- photomyoclonus -- nephropathy -- degenerative neurologic disease"
Protein in urine,"Atherosclerosis, premature -- deafness -- diabetes mellitus -- photomyoclonus -- nephropathy -- degenerative neurologic disease"
Diabetes mellitus,"Atherosclerosis, premature -- deafness -- diabetes mellitus -- photomyoclonus -- nephropathy -- degenerative neurologic disease"
Seizures,"Atherosclerosis, premature -- deafness -- diabetes mellitus -- photomyoclonus -- nephropathy -- degenerative neurologic disease"
Increased blood pressure,"Atherosclerosis, premature -- deafness -- diabetes mellitus -- photomyoclonus -- nephropathy -- degenerative neurologic disease"
Increased urination,"Atherosclerosis, premature -- deafness -- diabetes mellitus -- photomyoclonus -- nephropathy -- degenerative neurologic disease"
Dementia,Atherosclerosis- deafness -- diabetes -- epilepsy -- nephropathy
Kidney disease,Atherosclerosis- deafness -- diabetes -- epilepsy -- nephropathy
Epilepsy,Atherosclerosis- deafness -- diabetes -- epilepsy -- nephropathy
Sensorineural deafness,Atherosclerosis- deafness -- diabetes -- epilepsy -- nephropathy
Movement disorders,Atherosclerosis- deafness -- diabetes -- epilepsy -- nephropathy
Premature atherosclerosis,Atherosclerosis- deafness -- diabetes -- epilepsy -- nephropathy
Increased muscle tone,Atherosclerosis- deafness -- diabetes -- epilepsy -- nephropathy
Diabetes mellitus,Atherosclerosis- deafness -- diabetes -- epilepsy -- nephropathy
Seizures,Atherosclerosis- deafness -- diabetes -- epilepsy -- nephropathy
Increased blood pressure,Atherosclerosis- deafness -- diabetes -- epilepsy -- nephropathy
Nausea,Diabetes
Paresthesia,Diabetes
Hand tingling,Diabetes
Poor skin healing,Diabetes
Muscle cramps,Diabetes
Numbness in hands,Diabetes
Dry itchy skin,Diabetes
Absence of menstruation,Diabetes
Thrush,Diabetes
Tinea,Diabetes
Skin infections,Diabetes
Breathing difficulties,Diabetes
Abscesses,Diabetes
Numbness in feet,Diabetes
Headaches,Diabetes
Tiredness,Diabetes
Hypertension,Diabetes
Sexual problems,Diabetes
Irritability,Diabetes
Foot tingling,Diabetes
Vaginal dryness,Diabetes
Peripheral neuropathies,Diabetes
Muscle weakness,Diabetes
Bed wetting,Diabetes
Muscle aches,Diabetes
Malaise,Diabetes
Premature menopause,Diabetes
Abdominal pain,Diabetes
Persistent fungal skin infections,Diabetes
Blurred vision,Diabetes
Poor healing,Diabetes
Erectile failure,Diabetes
Candida,Diabetes
Thirst,Diabetes
Flaky skin,Diabetes
Weight gain,Diabetes
Skin ulcers,Diabetes
Acne,Diabetes
Skin boils,Diabetes
Skin rashes,Diabetes
Urinary tract infections,Diabetes
Type 2 diabetes,Diabetes
Increased urination,Diabetes
Hyperglycemic hyperosmolar nonketotic syndrome (hhns),Diabetes
Sweet-smelling fruity acetone breath,Diabetes
Excessive hunger,Diabetes
Short statures,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Reduced  body hair,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Dry skin,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Lymphoedema,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Small nails,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Camptodactyly,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Webbed toes,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Curved fifth finger,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Missing nails,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Sparse scalp hair,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Missing eye lashes,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Twisted hair strands,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Stained teeth,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Insulin dependent diabetes,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Sparse  eyelashes,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Fine hair,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Abnormal walk,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Upward slanting space between eyelids,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Retarded fetal growth,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Impaired joint mobility,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Clubfoot,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Absent scalp hair,Ectodermal dysplasia -- arthrogryposis -- diabetes mellitus
Poor wound healing,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Muscle aching,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Absence of menstruation,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Tiredness,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Sexual problems,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Weight loss,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Vaginal dryness,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Increased or decreased blood sugar level,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Frequent infections,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Muscle weakness,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Dark velvety skin patches,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Persistent fungal skin infections,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Blurred vision,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Erectile failure,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Thirst,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Acne,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Increased urination,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Excessive hunger,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 1"
Poor wound healing,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Muscle aching,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Absence of menstruation,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Tiredness,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Sexual problems,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Weight loss,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Vaginal dryness,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Increased or decreased blood sugar level,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
